"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06"
"Country Club","FL","Miami-Fort Lauderdale","Miami-Dade",243,,,,,,,,,,,,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1225,1200,1250,1250,1225,1250,1250,1275,1250,1250,1250,1250,1250,1250,1200,1250,1250,1286,1300,1277.5,1275,1250,1290,1300,1300,1300,1300,1270,1297.5,1300,1325,1325,1325,1300,1300,1325,1350,1350,1350,1337.5,1325,1300,1350,1362.5,1387.5,1400,1400,1400,1400,1367.5,1350,1400,1400,1376.5,1400,1500
"Sarasota","FL","North Port-Sarasota-Bradenton","Sarasota",244,,,,,,,,,,,,,2000,2000,2200,1875,1975,2200,2300,2300,2300,2200,2200,1900,1900,1800,1987.5,1800,1800,1800,1800,1900,2000,2000,2100,2000,2100,1897.5,1800,1775,1700,1800,1650,1897.5,2000,2225,2500,2400,2000,1800,1800,1950,1825,1999,2000,2150,2200,2225,2600,2500,2500,2300,2000,1825,1850,1825,1900,2000,2250,2385,2500,2600,2500,2300,2150,2200,1850
"Streamwood","IL","Chicago","Cook",245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1395,1300,1295,1350,1350,1400,1350,1372.5,1285,1300,1287.5,1250,1325,1400,1397.5,1472.5,1450,1400,1300,1400,1337.5,1325,1337.5,1350,1350,1375,1400,1250,1275,1350,1350,1398,1404.5,1395,1395,1400,1475,1450,1450,1425,1450,1400,1400,1550,1550,1425,1395,1472.5
"Cutler Bay","FL","Miami-Fort Lauderdale","Miami-Dade",246,,,,,,,,,,,,1100,1100,1100,1100,1100,1250,1250,1200,1200,1200,1200,1250,1250,1250,1262.5,1300,1275,1250,1250,1262.5,1300,1300,1300,1250,1300,1300,1300,1392.5,1400,1400,1400,1390,1395,1350,1350,1350,1400,1400,1400,1400,1395,1450,1400,1400,1400,1400,1350,1350,1350,1350,1350,1350,1350,1350,1350,1450,1537.5,1499.5,1489.5,1350,1387.5,1350,1400,1400,1400,1400
"Manassas","VA","Washington","Prince William",247,,,,,,,,,,,,1297.5,1285,1300,1400,1450,1400,1400,1400,1400,1400,1375,1347.5,1300,1300,1400,1350,1350,1400,1350,1440,1495,1450,1450,1365,1400,1500,1495,1500,1500,1500,1472.5,1495,1550,1557.5,1485,1400,1400,1495,1485,1400,1400,1450,1450,1450,1562.5,1550,1550,1550,1500,1600,1600,1562.5,1495,1450,1500,1500,1475,1450,1400,1450,1400,1499,1499.5,1450,1500,1625
"Palm Beach Gardens","FL","Miami-Fort Lauderdale","Palm Beach",248,,,,,,,1900,1600,1400,1450,1400,1400,1400,1400,1450,1450,1400,1437.5,1400,1410,1410,1400,1350,1350,1500,1500,1500,1500,1500,1500,1475,1500,1500,1590,1600,1590,1650,1590,1550,1500,1500,1500,1535,1600,1837.5,1867.5,1900,1850,1800,1700,1697.5,1650,1600,1650,1650,1650,1697.5,1700,1700,1650,1800,1700,1750,1690,1650,1697.5,1800,1825,2000,2000,1850,1800,1750,1797.5,1725,1750,1700
"Naples","FL","Naples","Collier",249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3185,3200,3200,3200,3000,3200,3199.5,3200,3200,3200,3250,3400,3500,3500,3500,3500,3500,3500,3300,3295
"Kendall West","FL","Miami-Fort Lauderdale","Miami-Dade",250,,,,,,,,,,,,1200,1167.5,1199,1150,1100,1150,1150,1150,1150,1150,1150,1150,1150,1150,1200,1175,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1295,1262.5,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1260,1300,1300,1300,1300,1300,1325,1350,1312.5,1325,1300,1350,1350,1400,1400,1350,1350,1400,1400,1400,1400,1400,1350,1375,1400
"Franconia","VA","Washington","Fairfax",251,,,,,,,,,,,,,1812.5,1899.5,1812.5,1850,2000,2000,1950,1990,1969.5,1850,1895,1900,1950,2000,1950,1950,2012.5,2000,2000,2000,1950,1950,2000,1825,1850,1875,1850,1900,1900,1997.5,1950,2000,2000,2000,2000,1975,1975,2000,2000,2000,2050,2100,2000,2100,2000,1995,1950,1950,1950,2000,2100,2125,2225,2100,2150,2150,2100,1995,2087.5,2097.5,2100,2100,2000,2100,1950
"Mt Laurel Township","NJ","Philadelphia","Burlington",252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1300,1350,1350,1350,1350,1395,1375,1350,1300,1385,1350,1350,1350,1350,1375,1350,1312.5,1300,1300,1300,1300,1300,1350,1350,1400,1400,1400,1400,1400,1440,1412.5,1370,1350,1350,1362.5,1450,1400,1400,1400,1400,1375,1375,1375,1350,1350,1450,1350,1375
"Beverly Hills","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,4500,4500,4500,4500,4500,4500,4447.5,4625,4499.5,4400,4650,4600,4500,4200,3999.5,4475,4675,5000,5150,5150,5000,4450,4897.5,4825,5047.5,5195,5200,5250,4825,4950,5000
"West Hollywood","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,3275,3225,3497.5,3495,3400,3147,3297.5,3500,3200,3200,3495,3500,3750,3500,3500,3750,3795,3900,3800,3900,3800,3950,3797.5,3500,3450,3650,3997.5,4000,3900,3950,3800
"Aventura","FL","Miami-Fort Lauderdale","Miami-Dade",255,,,,,,,,,2000,1900,1800,1700,1750,1725,1750,1800,1800,1800,1850,1850,1900,1900,1900,1900,1900,1900,1950,2000,2000,1950,2000,2000,2000,1999,1999,2000,2100,2000,2000,2100,2150,2250,2100,2000,2000,2000,2000,2100,2200,2150,2197,2200,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2400,2400,2500,2500,2500,2500,2352.5,2300,2400,2500,2500,2425,2400,2400
"Lake Mary","FL","Orlando","Seminole",256,,,,,,,,,,,,,,,,,,975,895,862.5,895,890,890,875,895,895,875,895,935,899.5,895,975,900,900,900,897,850,875,900,912.5,900,975,950,947.5,907.5,895,950,950,950,975,975,1030,1100,1027.5,1015,995,950,995,1095,1100,1000,985,1000,1012.5,1050,1125,1150,1030,1150,1100,1200,1100,1185,1150,1112.5,1185,1197.5
"North Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170,1200,1200,1175,1200,1200,1200,1200,1200,1200,1299,1300,1300,1300,1300,1325,1275,1250,1350,1400,1389.5,1387,1400,1450,1450,1450,1400,1400,1375,1450,1500,1495,1500,1500,1450
"Dania Beach","FL","Miami-Fort Lauderdale","Broward",258,,,,,,,,,,,,,1200,1200,1400,1350,1300,1370,1350,1350,1350,1300,1400,1350,1273.5,1200,1200,1200,1135,1200,1350,1300,1250,1400,1375,1400,1350,1400,1400,1400,1300,1300,1250,1395,1425,1450,1450,1375,1450,1400,1400,1400,1400,1425,1325,1450,1400,1325,1450,1495,1475,1400,1450,1450,1450,1400,1450,1450,1450,1450,1500,1500,1550,1450,1500,1550,1500
"Riviera Beach","FL","Miami-Fort Lauderdale","Palm Beach",259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,1937.5,1925,1812.5,1887.5,1800,2000,2350,2500,2500,2250,2100,2300,2350,2450,2325,2500,2350,2500,2500,2500,2800,2800,2800,2800,2500,2400,2500,2450,2350
"Royal Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",260,,,,,,,,,,,,,,,,1187.5,1200,1150,1100,1100,1055,1150,1070,1050,1175,1175,1185,1150,1150,1200,1262.5,1250,1200,1200,1200,1200,1200,1175,1200,1200,1237.5,1250,1262.5,1300,1300,1300,1350,1300,1325,1300,1300,1300,1300,1300,1300,1300,1300,1350,1350,1340,1300,1300,1350,1400,1350,1350,1400,1387.5,1400,1400,1400,1400,1350,1387.5,1400,1350,1437.5
"Long Beach","NY","New York","Nassau",261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,2700,2425,2250,2300,2325,2200,2375,2200,2150,2300,2300,2500,2150,2000,2100,2100,2175,2162.5,2150,2200,2200,2435,2500,2500,2687.5,2400,2200,2237.5,2200,2200,2200,2350,2725,2750,2625,2650,2350,2500,2500,2500,2500,2500,2400,2300,2400,2500,2600,2500
"Watertown","MA","Boston","Middlesex",262,,,,,,,,,,,,,,,,,,,,,,,,,,1950,2225,2200,2250,2200,2100,1950,2000,1900,1900,2000,2100,2100,2200,2200,2287.5,2200,2100,1900,2200,2200,2150,2150,2200,2150,2200,2200,2250,2275,2200,2100,2000,2200,2200,2200,2250,2285,2287.5,2250,2285,2300,2262.5,2250,2200,2250,2250,2250,2200,2250,2200,2300,2250
"Atlantic City","NJ","Atlantic City","Atlantic",263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1100,1100,1000,1100,1100,1172.5,1200,1200,1250,1350,1300,1350,1316.5,1350,1200,1200,1200,1250,1200,1200,1250,1200,1200
"Dana Point","CA","Los Angeles-Long Beach-Anaheim","Orange",264,,,,,,,,,,,,,2600,2500,2150,2000,2150,2295,2400,2437.5,2350,2200,2425,2272.5,2272.5,2225,2450,2400,2400,2400,2400,2397.5,2450,2500,2400,2485,2497.5,2450,2450,2497.5,2450,2600,2395,2500,2500,2500,2500,2500,2492.5,2397.5,2400,2675,2600,2600,2685,2800,2900,2800,2850,2800,2725,2797.5,2900,2800,2900,3000,2995,2800,2850,2995,2850,3000,2850,3000,3000,2750,2850
"Greenacres","FL","Miami-Fort Lauderdale","Palm Beach",265,,,,,,,,,,,,,925,925,950,937.5,925,950,912.5,925,950,1025,950,900,900,950,1000,980,1000,971,971,992.5,980,975,975,980,1000,985,985,1000,1000,1050,1000,1100,1050,1100,1125,1200,1150,1150,1150,1150,1137.5,1200,1150,1100,1075,1100,1150,1200,1200,1200,1175,1100,1150,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1200
"The Crossings","FL","Miami-Fort Lauderdale","Miami-Dade",266,,,,,,,,,,,,1300,1275,1275,1300,1300,1350,1300,1375,1350,1350,1350,1350,1350,1300,1350,1350,1362.5,1400,1395,1450,1425,1425,1400,1395,1400,1400,1400,1400,1400,1400,1400,1430,1400,1400,1450,1450,1500,1450,1450,1450,1500,1450,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1550,1550,1550,1550,1575,1550,1575,1575,1600,1600,1600,1650,1600,1600
"Lisle","IL","Chicago","Du Page",267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025,1125,1115,1100,1100,1085,1100,1084,1137.5,1195,1112.5,1100,1200,1137.5,1200,1100,1100,1150,1199,1215,1250,1200,1200,1200,1200,1200,1200,1197.5,1125,1125
"Montgomery Village","MD","Washington","Montgomery",268,,,,,,,,,,,,,,,,,,,,,,1500,1400,1485,1500,1549,1590,1600,1485,1485,1550,1550,1512.5,1512.5,1500,1425,1500,1545,1512.5,1550,1550,1575,1597,1600,1600,1530,1545,1500,1500,1525,1549,1577.5,1600,1600,1557.5,1500,1550,1550,1550,1550,1575,1550,1550,1550,1550,1550,1595,1600,1600,1590,1600,1600,1650,1615,1600,1597.5,1630
"Ives Estates","FL","Miami-Fort Lauderdale","Miami-Dade",269,,,,,,,,,,,,,1200,1200,1200,1200,1200,1200,1200,1200,1217.5,1200,1200,1175,1200,1200,1200,1200,1200,1242.5,1200,1200,1200,1200,1250,1250,1250,1275,1250,1350,1375,1375,1300,1350,1300,1262.5,1300,1387.5,1375,1325,1312.5,1360,1350,1372.5,1375,1400,1362.5,1400,1425,1500,1500,1500,1599,1525,1550,1490,1550,1500,1500,1499,1450,1450,1500,1487.5,1450,1500,1600
"Sunny Isles Beach","FL","Miami-Fort Lauderdale","Miami-Dade",270,,,,,,,,3500,3500,3500,3500,2875,2500,2575,2500,2700,2700,2700,2682.5,2600,2750,2900,2850,2600,2800,2990,2950,3000,3000,3000,3200,3300,3300,3370,3500,3400,3300,3200,3200,3350,3500,3500,3450,3500,3500,3500,3200,3500,3500,3500,3500,3500,3500,3387.5,3500,3500,3500,3900,3900,3775,4000,3900,3850,3500,3500,3900,3900,3800,3900,4000,3888,3700,3800,3700,3700,3500,3999
"Enterprise","AL","Enterprise","Coffee",271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,800,800,800,795,797.5,795,800,787.5,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,795,800
"New Smyrna Beach","FL","Daytona Beach","Volusia",272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695
"Laguna Woods","CA","Los Angeles-Long Beach-Anaheim","Orange",273,,,,,,,,,,,1500,1500,1500,1475,1495,1400,1400,1400,1400,1400,1400,1400,1475,1450,1425,1450,1412.5,1450,1462.5,1450,1500,1500,1500,1500,1600,1550,1500,1495,1500,1500,1495,1500,1501,1600,1600,1572.5,1612.5,1550,1562.5,1550,1551,1662.5,1600,1600,1600,1600,1700,1600,1625,1625,1700,1750,1700,1700,1700,1800,1800,1800,1760,1750,1800,1700,1750,1750,1800,1750,1800
"Glenvar Heights","FL","Miami-Fort Lauderdale","Miami-Dade",274,,,,,,,,,,,,1200,1250,1250,1300,1250,1300,1300,1300,1300,1325,1300,1300,1300,1225,1250,1260,1300,1300,1325,1400,1300,1325,1325,1313.5,1250,1300,1300,1300,1300,1300,1325,1400,1475,1400,1400,1400,1300,1250,1250,1275,1300,1350,1450,1375,1350,1350,1400,1400,1500,1400,1400,1450,1500,1500,1550,1537.5,1500,1500,1500,1550,1400,1412.5,1450,1475,1425,1550
"Malibu","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",275,,,,,,,,,,,,,,,,,,4595,5000,5050,4800,4500,4200,3975,4500,4500,4500,4500,4375,4450,4500,4780,4995,4300,4500,4000,4150,4429,4625,4750,4750,4750,4750,4227.5,4750,4980,5000,5000,4948,4550,5000,4900,4875,5062.5,5500,5275,5150,5500,5300,4950,4875,5405,5500,5000,5055,5700,5897.5,5350,5500,5200,5000,5500,5995,5995,5625,5872.5,4875
"Key Biscayne","FL","Miami-Fort Lauderdale","Miami-Dade",276,3747.5,3500,3500,3500,3500,3950,3500,3300,3200,3050,3175,3300,3200,3200,3100,3200,3500,3500,3350,3500,3500,3500,3500,3400,3500,3590,3500,3570,4000,4200,4000,4000,3900,3900,4000,4000,4000,4100,4050,4000,4000,4150,4000,4200,4000,4000,3925,4000,4000,4000,4000,4000,4000,4125,4000,4000,4500,4550,4600,4900,5000,5500,4995,5000,5375,4925,4975,4925,5000,5000,5000,4600,4500,4800,4475,4250,4600
"Wilton Manors","FL","Miami-Fort Lauderdale","Broward",277,,,,,,,,,,,,,1100,1075,1075,1224.5,1300,1345,1175,1150,1250,1345,1335,1200,1200,1287.5,1230,1175,1195,1197.5,1250,1150,1100,1100,1150,1162.5,1150,1225,1150,1200,1200,1200,1200,1195,1197.5,1150,1140,1100,1100,1125,1150,1200,1172.5,1100,1100,1200,1290,1290,1300,1250,1250,1295,1295,1300,1295,1300,1315,1287.5,1200,1297.5,1330,1340,1300,1300,1100,1267.5,1275
"Guttenberg","NJ","New York","Hudson",278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1875,1900,1950,1950,1950,2050,2075,2100,2100,2125,2075,1850,1850,1850,1900,2000,1900,2000,1998
"Cocoa Beach","FL","Melbourne","Brevard",279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1775,1750,1700,1750,1800,1750,1750,1850,1900,1700,1822.5,1547.5,1350
"North Bay Village","FL","Miami-Fort Lauderdale","Miami-Dade",280,,,,,,,,,1500,1400,1400,1350,1400,1412.5,1465,1490,1550,1662.5,1700,1675,1650,1590,1500,1500,1500,1600,1675,1650,1700,1599,1675,1700,1700,1700,1670,1750,1900,1900,1850,1900,1900,2000,1900,1800,1762.5,1762.5,1794.5,1750,1850,1862.5,1850,1875,2000,2000,2050,2100,2200,2162.5,1935,2100,2100,2100,2000,2200,2262.5,2300,2300,2200,2200,2150,2100,2150,2200,2200,2200,2000,2048
"Lauderdale-by-the-Sea","FL","Miami-Fort Lauderdale","Broward",281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2500,2500,2500,2500,2500,2300,2175,2000,1900,1812.5,2000,2200,2300,2200,2200,1912.5,1897.5,1897.5,1800,1850,1975,2000,2200,2175,2400,2225,2200,2000,2300,2150,2075,2075,2200,2150,2250,2325,2400,2400,2250,2300,2300,2000,2000,2200,2075
"Siesta Key","FL","North Port-Sarasota-Bradenton","Sarasota",282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,3200,3400,3400,3600,3600,4000,4000,4000,4000,4000,4000,4000
"Century Village","FL","Miami-Fort Lauderdale","Palm Beach",283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,750,750,750,750,750,750,750,800,800,800,800,850,850,850,800,837.5,837.5,800
"Surfside","FL","Miami-Fort Lauderdale","Miami-Dade",284,,,,,,,,,,,,,,,,,,,,,,2497.5,2400,2500,2400,2300,2250,2250,2412.5,2500,2275,2400,2450,2500,2550,2600,2600,2600,2400,2400,2500,2575,2600,2500,2525,2550,2500,2500,2500,2300,2300,2375,2400,2425,2500,2400,2500,2650,2800,2800,2750,2750,2750,2750,2850,3095,2900,2650,2600,2600,2600,3000,2850,2600,2695,2600,2600
"Bay Harbor Islands","FL","Miami-Fort Lauderdale","Miami-Dade",285,,,,,,,,,,,,1250,1250,1300,1300,1350,1350,1500,1475,1500,1450,1400,1500,1400,1550,1600,1600,1500,1600,1600,1600,1575,1600,1650,1600,1495,1500,1550,1550,1650,1690,1600,1550,1637.5,1665,1650,1697.5,1700,1700,1697,1625,1700,1750,1750,1700,1795,1797.5,1825,1725,1950,1950,2000,1900,1950,2000,1900,1900,1900,1900,1900,1900,1900,1975,2000,1800,1800,1850
"Highland Beach","FL","Miami-Fort Lauderdale","Palm Beach",286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,4500,4500,4500,4200,4200,4000,3700,3500,3250,3700,4100
"Bal Harbour","FL","Miami-Fort Lauderdale","Miami-Dade",287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,3900,4000,3775,3800,3750,3700,4000,3900,4000,4000,4300,4000
